0 - 1
54 - 164
	54(3209): EYP-BOG day: 1. 1105 - 1160
	164(3239): BOG-IBE day: 2. 1090 - 1140
54 - 166
	54(3209): EYP-BOG day: 1. 1105 - 1160
	166(3221): BOG-NVA day: 2. 345 - 405
54 - 168
	54(3209): EYP-BOG day: 1. 1105 - 1160
	168(3235): BOG-IBE day: 2. 515 - 565
54 - 174
	54(3209): EYP-BOG day: 1. 1105 - 1160
	174(3048): BOG-ADZ day: 2. 25 - 155
54 - 176
	54(3209): EYP-BOG day: 1. 1105 - 1160
	176(3000): BOG-MDE day: 2. 360 - 415
54 - 178
	54(3209): EYP-BOG day: 1. 1105 - 1160
	178(3180): BOG-CUC day: 2. 585 - 660
54 - 180
	54(3209): EYP-BOG day: 1. 1105 - 1160
	180(3214): BOG-PEI day: 2. 800 - 860
54 - 182
	54(3209): EYP-BOG day: 1. 1105 - 1160
	182(3065): BOG-CLO day: 2. 1010 - 1075
54 - 184
	54(3209): EYP-BOG day: 1. 1105 - 1160
	184(3150): BOG-SMR day: 2. 1205 - 1300
54 - 187
	54(3209): EYP-BOG day: 1. 1105 - 1160
	187(3122): BOG-BAQ day: 2. 490 - 580
54 - 189
	54(3209): EYP-BOG day: 1. 1105 - 1160
	189(3130): BOG-BAQ day: 2. 745 - 835
54 - 191
	54(3209): EYP-BOG day: 1. 1105 - 1160
	191(3016): BOG-MDE day: 2. 1035 - 1090
54 - 193
	54(3209): EYP-BOG day: 1. 1105 - 1160
	193(3020): BOG-MDE day: 2. 1220 - 1275
54 - 196
	54(3209): EYP-BOG day: 1. 1105 - 1160
	196(3192): BOG-MTR day: 2. 465 - 545
54 - 198
	54(3209): EYP-BOG day: 1. 1105 - 1160
	198(3006): BOG-MDE day: 2. 690 - 745
54 - 200
	54(3209): EYP-BOG day: 1. 1105 - 1160
	200(3063): BOG-CLO day: 2. 905 - 970
54 - 202
	54(3209): EYP-BOG day: 1. 1105 - 1160
	202(3018): BOG-MDE day: 2. 1130 - 1185
54 - 204
	54(3209): EYP-BOG day: 1. 1105 - 1160
	204(3042): BOG-MDE day: 2. 1325 - 1380
54 - 205
	54(3209): EYP-BOG day: 1. 1105 - 1160
	205(3160): BOG-BGA day: 2. 350 - 410
54 - 207
	54(3209): EYP-BOG day: 1. 1105 - 1160
	207(3162): BOG-BGA day: 2. 540 - 600
54 - 209
	54(3209): EYP-BOG day: 1. 1105 - 1160
	209(3204): BOG-EYP day: 2. 830 - 890
54 - 211
	54(3209): EYP-BOG day: 1. 1105 - 1160
	211(3208): BOG-EYP day: 2. 1015 - 1075
54 - 213
	54(3209): EYP-BOG day: 1. 1105 - 1160
	213(3104): BOG-CTG day: 2. 1230 - 1320
54 - 215
	54(3209): EYP-BOG day: 1. 1105 - 1160
	215(3002): BOG-MDE day: 2. 430 - 485
54 - 218
	54(3209): EYP-BOG day: 1. 1105 - 1160
	218(3092): BOG-CTG day: 2. 455 - 545
54 - 220
	54(3209): EYP-BOG day: 1. 1105 - 1160
	220(3061): BOG-CLO day: 2. 705 - 770
54 - 222
	54(3209): EYP-BOG day: 1. 1105 - 1160
	222(3100): BOG-CTG day: 2. 960 - 1050
54 - 224
	54(3209): EYP-BOG day: 1. 1105 - 1160
	224(3216): BOG-PEI day: 2. 1215 - 1275
54 - 226
	54(3209): EYP-BOG day: 1. 1105 - 1160
	226(3200): BOG-EYP day: 2. 340 - 400
54 - 228
	54(3209): EYP-BOG day: 1. 1105 - 1160
	228(3116): BOG-LET day: 2. 530 - 655
54 - 230
	54(3209): EYP-BOG day: 1. 1105 - 1160
	230(3240): BOG-VUP day: 2. 885 - 975
54 - 232
	54(3209): EYP-BOG day: 1. 1105 - 1160
	232(3069): BOG-CLO day: 2. 1145 - 1210
54 - 234
	54(3209): EYP-BOG day: 1. 1105 - 1160
	234(3138): BOG-BAQ day: 2. 1350 - 0
54 - 235
	54(3209): EYP-BOG day: 1. 1105 - 1160
	235(3210): BOG-PEI day: 2. 385 - 445
54 - 237
	54(3209): EYP-BOG day: 1. 1105 - 1160
	237(3004): BOG-MDE day: 2. 595 - 650
54 - 239
	54(3209): EYP-BOG day: 1. 1105 - 1160
	239(3096): BOG-CTG day: 2. 785 - 875
54 - 241
	54(3209): EYP-BOG day: 1. 1105 - 1160
	241(3166): BOG-BGA day: 2. 1065 - 1125
54 - 243
	54(3209): EYP-BOG day: 1. 1105 - 1160
	243(3089): BOG-CLO day: 2. 1270 - 1335
54 - 245
	54(3209): EYP-BOG day: 1. 1105 - 1160
	245(3053): BOG-CLO day: 2. 445 - 510
54 - 247
	54(3209): EYP-BOG day: 1. 1105 - 1160
	247(3044): BOG-ADZ day: 2. 640 - 770
54 - 249
	54(3209): EYP-BOG day: 1. 1105 - 1160
	249(3196): BOG-MTR day: 2. 1025 - 1105
54 - 251
	54(3209): EYP-BOG day: 1. 1105 - 1160
	251(3170): BOG-BGA day: 2. 1260 - 1320
54 - 252
	54(3209): EYP-BOG day: 1. 1105 - 1160
	252(3502): BOG-MIA day: 2. 540 - 780
54 - 254
	54(3209): EYP-BOG day: 1. 1105 - 1160
	254(3505): BOG-GRU day: 2. 630 - 1000
54 - 256
	54(3209): EYP-BOG day: 1. 1105 - 1160
	256(3573): BOG-SCL day: 2. 1435 - 355
55 - 56
	55(3020): BOG-MDE day: 1. 1220 - 1275
	56(3021): MDE-BOG day: 1. 1305 - 1360
55 - 177
	55(3020): BOG-MDE day: 1. 1220 - 1275
	177(3001): MDE-BOG day: 2. 445 - 500
55 - 192
	55(3020): BOG-MDE day: 1. 1220 - 1275
	192(3017): MDE-BOG day: 2. 1120 - 1175
55 - 194
	55(3020): BOG-MDE day: 1. 1220 - 1275
	194(3021): MDE-BOG day: 2. 1305 - 1360
55 - 199
	55(3020): BOG-MDE day: 1. 1220 - 1275
	199(3007): MDE-BOG day: 2. 785 - 840
55 - 203
	55(3020): BOG-MDE day: 1. 1220 - 1275
	203(3019): MDE-BOG day: 2. 1215 - 1270
55 - 216
	55(3020): BOG-MDE day: 1. 1220 - 1275
	216(3003): MDE-BOG day: 2. 515 - 570
55 - 238
	55(3020): BOG-MDE day: 1. 1220 - 1275
	238(3005): MDE-BOG day: 2. 690 - 745
55 - 244
	55(3020): BOG-MDE day: 1. 1220 - 1275
	244(3043): MDE-BOG day: 2. 350 - 405
56 - 123
	56(3021): MDE-BOG day: 1. 1305 - 1360
	123(3042): BOG-MDE day: 1. 1365 - 1420
56 - 128
	56(3021): MDE-BOG day: 1. 1305 - 1360
	128(3573): BOG-SCL day: 1. 1435 - 355
56 - 130
	56(3021): MDE-BOG day: 1. 1305 - 1360
	130(3233): BOG-IBE day: 2. 355 - 405
56 - 132
	56(3021): MDE-BOG day: 1. 1305 - 1360
	132(3229): BOG-PUU day: 2. 510 - 615
56 - 134
	56(3021): MDE-BOG day: 1. 1305 - 1360
	134(3237): BOG-IBE day: 2. 760 - 810
56 - 136
	56(3021): MDE-BOG day: 1. 1305 - 1360
	136(3231): BOG-PUU day: 2. 915 - 1020
56 - 138
	56(3021): MDE-BOG day: 1. 1305 - 1360
	138(3246): BOG-VVC day: 2. 340 - 400
56 - 140
	56(3021): MDE-BOG day: 1. 1305 - 1360
	140(3248): BOG-VVC day: 2. 520 - 580
56 - 142
	56(3021): MDE-BOG day: 1. 1305 - 1360
	142(3254): BOG-UIB day: 2. 730 - 810
56 - 144
	56(3021): MDE-BOG day: 1. 1305 - 1360
	144(3252): BOG-VVC day: 2. 965 - 1025
56 - 146
	56(3021): MDE-BOG day: 1. 1305 - 1360
	146(3227): BOG-NVA day: 2. 1130 - 1190
56 - 160
	56(3021): MDE-BOG day: 1. 1305 - 1360
	160(3225): BOG-NVA day: 2. 700 - 760
56 - 162
	56(3021): MDE-BOG day: 1. 1305 - 1360
	162(3250): BOG-VVC day: 2. 905 - 965
56 - 164
	56(3021): MDE-BOG day: 1. 1305 - 1360
	164(3239): BOG-IBE day: 2. 1090 - 1140
56 - 166
	56(3021): MDE-BOG day: 1. 1305 - 1360
	166(3221): BOG-NVA day: 2. 345 - 405
56 - 168
	56(3021): MDE-BOG day: 1. 1305 - 1360
	168(3235): BOG-IBE day: 2. 515 - 565
56 - 174
	56(3021): MDE-BOG day: 1. 1305 - 1360
	174(3048): BOG-ADZ day: 2. 25 - 155
56 - 176
	56(3021): MDE-BOG day: 1. 1305 - 1360
	176(3000): BOG-MDE day: 2. 360 - 415
56 - 178
	56(3021): MDE-BOG day: 1. 1305 - 1360
	178(3180): BOG-CUC day: 2. 585 - 660
56 - 180
	56(3021): MDE-BOG day: 1. 1305 - 1360
	180(3214): BOG-PEI day: 2. 800 - 860
56 - 182
	56(3021): MDE-BOG day: 1. 1305 - 1360
	182(3065): BOG-CLO day: 2. 1010 - 1075
56 - 184
	56(3021): MDE-BOG day: 1. 1305 - 1360
	184(3150): BOG-SMR day: 2. 1205 - 1300
56 - 187
	56(3021): MDE-BOG day: 1. 1305 - 1360
	187(3122): BOG-BAQ day: 2. 490 - 580
56 - 189
	56(3021): MDE-BOG day: 1. 1305 - 1360
	189(3130): BOG-BAQ day: 2. 745 - 835
56 - 191
	56(3021): MDE-BOG day: 1. 1305 - 1360
	191(3016): BOG-MDE day: 2. 1035 - 1090
56 - 193
	56(3021): MDE-BOG day: 1. 1305 - 1360
	193(3020): BOG-MDE day: 2. 1220 - 1275
56 - 196
	56(3021): MDE-BOG day: 1. 1305 - 1360
	196(3192): BOG-MTR day: 2. 465 - 545
56 - 198
	56(3021): MDE-BOG day: 1. 1305 - 1360
	198(3006): BOG-MDE day: 2. 690 - 745
56 - 200
	56(3021): MDE-BOG day: 1. 1305 - 1360
	200(3063): BOG-CLO day: 2. 905 - 970
56 - 202
	56(3021): MDE-BOG day: 1. 1305 - 1360
	202(3018): BOG-MDE day: 2. 1130 - 1185
56 - 204
	56(3021): MDE-BOG day: 1. 1305 - 1360
	204(3042): BOG-MDE day: 2. 1325 - 1380
56 - 205
	56(3021): MDE-BOG day: 1. 1305 - 1360
	205(3160): BOG-BGA day: 2. 350 - 410
56 - 207
	56(3021): MDE-BOG day: 1. 1305 - 1360
	207(3162): BOG-BGA day: 2. 540 - 600
56 - 209
	56(3021): MDE-BOG day: 1. 1305 - 1360
	209(3204): BOG-EYP day: 2. 830 - 890
56 - 211
	56(3021): MDE-BOG day: 1. 1305 - 1360
	211(3208): BOG-EYP day: 2. 1015 - 1075
56 - 213
	56(3021): MDE-BOG day: 1. 1305 - 1360
	213(3104): BOG-CTG day: 2. 1230 - 1320
56 - 215
	56(3021): MDE-BOG day: 1. 1305 - 1360
	215(3002): BOG-MDE day: 2. 430 - 485
56 - 218
	56(3021): MDE-BOG day: 1. 1305 - 1360
	218(3092): BOG-CTG day: 2. 455 - 545
56 - 220
	56(3021): MDE-BOG day: 1. 1305 - 1360
	220(3061): BOG-CLO day: 2. 705 - 770
56 - 222
	56(3021): MDE-BOG day: 1. 1305 - 1360
	222(3100): BOG-CTG day: 2. 960 - 1050
56 - 224
	56(3021): MDE-BOG day: 1. 1305 - 1360
	224(3216): BOG-PEI day: 2. 1215 - 1275
56 - 226
	56(3021): MDE-BOG day: 1. 1305 - 1360
	226(3200): BOG-EYP day: 2. 340 - 400
56 - 228
	56(3021): MDE-BOG day: 1. 1305 - 1360
	228(3116): BOG-LET day: 2. 530 - 655
56 - 230
	56(3021): MDE-BOG day: 1. 1305 - 1360
	230(3240): BOG-VUP day: 2. 885 - 975
56 - 232
	56(3021): MDE-BOG day: 1. 1305 - 1360
	232(3069): BOG-CLO day: 2. 1145 - 1210
56 - 234
	56(3021): MDE-BOG day: 1. 1305 - 1360
	234(3138): BOG-BAQ day: 2. 1350 - 0
56 - 235
	56(3021): MDE-BOG day: 1. 1305 - 1360
	235(3210): BOG-PEI day: 2. 385 - 445
56 - 237
	56(3021): MDE-BOG day: 1. 1305 - 1360
	237(3004): BOG-MDE day: 2. 595 - 650
56 - 239
	56(3021): MDE-BOG day: 1. 1305 - 1360
	239(3096): BOG-CTG day: 2. 785 - 875
56 - 241
	56(3021): MDE-BOG day: 1. 1305 - 1360
	241(3166): BOG-BGA day: 2. 1065 - 1125
56 - 243
	56(3021): MDE-BOG day: 1. 1305 - 1360
	243(3089): BOG-CLO day: 2. 1270 - 1335
56 - 245
	56(3021): MDE-BOG day: 1. 1305 - 1360
	245(3053): BOG-CLO day: 2. 445 - 510
56 - 247
	56(3021): MDE-BOG day: 1. 1305 - 1360
	247(3044): BOG-ADZ day: 2. 640 - 770
56 - 249
	56(3021): MDE-BOG day: 1. 1305 - 1360
	249(3196): BOG-MTR day: 2. 1025 - 1105
56 - 251
	56(3021): MDE-BOG day: 1. 1305 - 1360
	251(3170): BOG-BGA day: 2. 1260 - 1320
56 - 252
	56(3021): MDE-BOG day: 1. 1305 - 1360
	252(3502): BOG-MIA day: 2. 540 - 780
56 - 254
	56(3021): MDE-BOG day: 1. 1305 - 1360
	254(3505): BOG-GRU day: 2. 630 - 1000
56 - 256
	56(3021): MDE-BOG day: 1. 1305 - 1360
	256(3573): BOG-SCL day: 2. 1435 - 355
57 - 3
	57(3511): AUA-BOG day: 1. 90 - 205
	3(3221): BOG-NVA day: 1. 345 - 405
57 - 5
	57(3511): AUA-BOG day: 1. 90 - 205
	5(3235): BOG-IBE day: 1. 515 - 565
57 - 7
	57(3511): AUA-BOG day: 1. 90 - 205
	7(3225): BOG-NVA day: 1. 700 - 760
57 - 9
	57(3511): AUA-BOG day: 1. 90 - 205
	9(3250): BOG-VVC day: 1. 905 - 965
57 - 11
	57(3511): AUA-BOG day: 1. 90 - 205
	11(3239): BOG-IBE day: 1. 1090 - 1140
57 - 13
	57(3511): AUA-BOG day: 1. 90 - 205
	13(3246): BOG-VVC day: 1. 340 - 400
57 - 15
	57(3511): AUA-BOG day: 1. 90 - 205
	15(3248): BOG-VVC day: 1. 520 - 580
57 - 17
	57(3511): AUA-BOG day: 1. 90 - 205
	17(3254): BOG-UIB day: 1. 730 - 810
57 - 19
	57(3511): AUA-BOG day: 1. 90 - 205
	19(3252): BOG-VVC day: 1. 965 - 1025
57 - 21
	57(3511): AUA-BOG day: 1. 90 - 205
	21(3227): BOG-NVA day: 1. 1130 - 1190
57 - 39
	57(3511): AUA-BOG day: 1. 90 - 205
	39(3233): BOG-IBE day: 1. 355 - 405
57 - 41
	57(3511): AUA-BOG day: 1. 90 - 205
	41(3229): BOG-PUU day: 1. 510 - 615
57 - 43
	57(3511): AUA-BOG day: 1. 90 - 205
	43(3237): BOG-IBE day: 1. 760 - 810
57 - 45
	57(3511): AUA-BOG day: 1. 90 - 205
	45(3231): BOG-PUU day: 1. 915 - 1020
57 - 47
	57(3511): AUA-BOG day: 1. 90 - 205
	47(3000): BOG-MDE day: 1. 360 - 415
57 - 49
	57(3511): AUA-BOG day: 1. 90 - 205
	49(3180): BOG-CUC day: 1. 585 - 660
57 - 51
	57(3511): AUA-BOG day: 1. 90 - 205
	51(3214): BOG-PEI day: 1. 800 - 860
57 - 53
	57(3511): AUA-BOG day: 1. 90 - 205
	53(3208): BOG-EYP day: 1. 1015 - 1075
57 - 55
	57(3511): AUA-BOG day: 1. 90 - 205
	55(3020): BOG-MDE day: 1. 1220 - 1275
57 - 58
	57(3511): AUA-BOG day: 1. 90 - 205
	58(3200): BOG-EYP day: 1. 340 - 400
57 - 60
	57(3511): AUA-BOG day: 1. 90 - 205
	60(3116): BOG-LET day: 1. 530 - 655
57 - 62
	57(3511): AUA-BOG day: 1. 90 - 205
	62(3240): BOG-VUP day: 1. 885 - 975
57 - 64
	57(3511): AUA-BOG day: 1. 90 - 205
	64(3069): BOG-CLO day: 1. 1145 - 1210
57 - 66
	57(3511): AUA-BOG day: 1. 90 - 205
	66(3138): BOG-BAQ day: 1. 1340 - 1430
57 - 67
	57(3511): AUA-BOG day: 1. 90 - 205
	67(3051): BOG-CLO day: 1. 390 - 455
57 - 69
	57(3511): AUA-BOG day: 1. 90 - 205
	69(3004): BOG-MDE day: 1. 595 - 650
57 - 71
	57(3511): AUA-BOG day: 1. 90 - 205
	71(3130): BOG-BAQ day: 1. 785 - 875
57 - 73
	57(3511): AUA-BOG day: 1. 90 - 205
	73(3166): BOG-BGA day: 1. 1065 - 1125
57 - 75
	57(3511): AUA-BOG day: 1. 90 - 205
	75(3089): BOG-CLO day: 1. 1270 - 1335
57 - 76
	57(3511): AUA-BOG day: 1. 90 - 205
	76(3160): BOG-BGA day: 1. 355 - 415
57 - 78
	57(3511): AUA-BOG day: 1. 90 - 205
	78(3142): BOG-SMR day: 1. 545 - 640
57 - 80
	57(3511): AUA-BOG day: 1. 90 - 205
	80(3204): BOG-EYP day: 1. 830 - 890
57 - 82
	57(3511): AUA-BOG day: 1. 90 - 205
	82(3016): BOG-MDE day: 1. 1035 - 1090
57 - 84
	57(3511): AUA-BOG day: 1. 90 - 205
	84(3104): BOG-CTG day: 1. 1225 - 1315
57 - 86
	57(3511): AUA-BOG day: 1. 90 - 205
	86(3092): BOG-CTG day: 1. 455 - 545
57 - 88
	57(3511): AUA-BOG day: 1. 90 - 205
	88(3061): BOG-CLO day: 1. 705 - 770
57 - 90
	57(3511): AUA-BOG day: 1. 90 - 205
	90(3100): BOG-CTG day: 1. 960 - 1050
57 - 92
	57(3511): AUA-BOG day: 1. 90 - 205
	92(3216): BOG-PEI day: 1. 1215 - 1275
57 - 95
	57(3511): AUA-BOG day: 1. 90 - 205
	95(3053): BOG-CLO day: 1. 445 - 510
57 - 97
	57(3511): AUA-BOG day: 1. 90 - 205
	97(3044): BOG-ADZ day: 1. 640 - 770
57 - 99
	57(3511): AUA-BOG day: 1. 90 - 205
	99(3196): BOG-MTR day: 1. 1020 - 1100
57 - 101
	57(3511): AUA-BOG day: 1. 90 - 205
	101(3170): BOG-BGA day: 1. 1260 - 1320
57 - 102
	57(3511): AUA-BOG day: 1. 90 - 205
	102(3002): BOG-MDE day: 1. 425 - 480
57 - 105
	57(3511): AUA-BOG day: 1. 90 - 205
	105(3122): BOG-BAQ day: 1. 490 - 580
57 - 107
	57(3511): AUA-BOG day: 1. 90 - 205
	107(3164): BOG-BGA day: 1. 740 - 800
57 - 109
	57(3511): AUA-BOG day: 1. 90 - 205
	109(3065): BOG-CLO day: 1. 1010 - 1075
57 - 111
	57(3511): AUA-BOG day: 1. 90 - 205
	111(3150): BOG-SMR day: 1. 1205 - 1300
57 - 115
	57(3511): AUA-BOG day: 1. 90 - 205
	115(3192): BOG-MTR day: 1. 465 - 545
57 - 117
	57(3511): AUA-BOG day: 1. 90 - 205
	117(3006): BOG-MDE day: 1. 690 - 745
57 - 119
	57(3511): AUA-BOG day: 1. 90 - 205
	119(3014): BOG-MDE day: 1. 925 - 980
57 - 121
	57(3511): AUA-BOG day: 1. 90 - 205
	121(3134): BOG-BAQ day: 1. 1115 - 1205
57 - 123
	57(3511): AUA-BOG day: 1. 90 - 205
	123(3042): BOG-MDE day: 1. 1365 - 1420
57 - 124
	57(3511): AUA-BOG day: 1. 90 - 205
	124(3502): BOG-MIA day: 1. 540 - 780
57 - 126
	57(3511): AUA-BOG day: 1. 90 - 205
	126(3505): BOG-GRU day: 1. 630 - 1000
57 - 128
	57(3511): AUA-BOG day: 1. 90 - 205
	128(3573): BOG-SCL day: 1. 1435 - 355
57 - 130
	57(3511): AUA-BOG day: 1. 90 - 205
	130(3233): BOG-IBE day: 2. 355 - 405
57 - 132
	57(3511): AUA-BOG day: 1. 90 - 205
	132(3229): BOG-PUU day: 2. 510 - 615
57 - 134
	57(3511): AUA-BOG day: 1. 90 - 205
	134(3237): BOG-IBE day: 2. 760 - 810
57 - 136
	57(3511): AUA-BOG day: 1. 90 - 205
	136(3231): BOG-PUU day: 2. 915 - 1020
57 - 138
	57(3511): AUA-BOG day: 1. 90 - 205
	138(3246): BOG-VVC day: 2. 340 - 400
57 - 140
	57(3511): AUA-BOG day: 1. 90 - 205
	140(3248): BOG-VVC day: 2. 520 - 580
57 - 142
	57(3511): AUA-BOG day: 1. 90 - 205
	142(3254): BOG-UIB day: 2. 730 - 810
57 - 144
	57(3511): AUA-BOG day: 1. 90 - 205
	144(3252): BOG-VVC day: 2. 965 - 1025
57 - 146
	57(3511): AUA-BOG day: 1. 90 - 205
	146(3227): BOG-NVA day: 2. 1130 - 1190
57 - 160
	57(3511): AUA-BOG day: 1. 90 - 205
	160(3225): BOG-NVA day: 2. 700 - 760
57 - 162
	57(3511): AUA-BOG day: 1. 90 - 205
	162(3250): BOG-VVC day: 2. 905 - 965
57 - 164
	57(3511): AUA-BOG day: 1. 90 - 205
	164(3239): BOG-IBE day: 2. 1090 - 1140
57 - 166
	57(3511): AUA-BOG day: 1. 90 - 205
	166(3221): BOG-NVA day: 2. 345 - 405
57 - 168
	57(3511): AUA-BOG day: 1. 90 - 205
	168(3235): BOG-IBE day: 2. 515 - 565
57 - 174
	57(3511): AUA-BOG day: 1. 90 - 205
	174(3048): BOG-ADZ day: 2. 25 - 155
57 - 176
	57(3511): AUA-BOG day: 1. 90 - 205
	176(3000): BOG-MDE day: 2. 360 - 415
57 - 178
	57(3511): AUA-BOG day: 1. 90 - 205
	178(3180): BOG-CUC day: 2. 585 - 660
57 - 180
	57(3511): AUA-BOG day: 1. 90 - 205
	180(3214): BOG-PEI day: 2. 800 - 860
57 - 182
	57(3511): AUA-BOG day: 1. 90 - 205
	182(3065): BOG-CLO day: 2. 1010 - 1075
57 - 184
	57(3511): AUA-BOG day: 1. 90 - 205
	184(3150): BOG-SMR day: 2. 1205 - 1300
57 - 187
	57(3511): AUA-BOG day: 1. 90 - 205
	187(3122): BOG-BAQ day: 2. 490 - 580
57 - 189
	57(3511): AUA-BOG day: 1. 90 - 205
	189(3130): BOG-BAQ day: 2. 745 - 835
57 - 191
	57(3511): AUA-BOG day: 1. 90 - 205
	191(3016): BOG-MDE day: 2. 1035 - 1090
57 - 193
	57(3511): AUA-BOG day: 1. 90 - 205
	193(3020): BOG-MDE day: 2. 1220 - 1275
57 - 196
	57(3511): AUA-BOG day: 1. 90 - 205
	196(3192): BOG-MTR day: 2. 465 - 545
57 - 198
	57(3511): AUA-BOG day: 1. 90 - 205
	198(3006): BOG-MDE day: 2. 690 - 745
57 - 200
	57(3511): AUA-BOG day: 1. 90 - 205
	200(3063): BOG-CLO day: 2. 905 - 970
57 - 202
	57(3511): AUA-BOG day: 1. 90 - 205
	202(3018): BOG-MDE day: 2. 1130 - 1185
57 - 204
	57(3511): AUA-BOG day: 1. 90 - 205
	204(3042): BOG-MDE day: 2. 1325 - 1380
57 - 205
	57(3511): AUA-BOG day: 1. 90 - 205
	205(3160): BOG-BGA day: 2. 350 - 410
57 - 207
	57(3511): AUA-BOG day: 1. 90 - 205
	207(3162): BOG-BGA day: 2. 540 - 600
57 - 209
	57(3511): AUA-BOG day: 1. 90 - 205
	209(3204): BOG-EYP day: 2. 830 - 890
57 - 211
	57(3511): AUA-BOG day: 1. 90 - 205
	211(3208): BOG-EYP day: 2. 1015 - 1075
57 - 213
	57(3511): AUA-BOG day: 1. 90 - 205
	213(3104): BOG-CTG day: 2. 1230 - 1320
57 - 215
	57(3511): AUA-BOG day: 1. 90 - 205
	215(3002): BOG-MDE day: 2. 430 - 485
57 - 218
	57(3511): AUA-BOG day: 1. 90 - 205
	218(3092): BOG-CTG day: 2. 455 - 545
57 - 220
	57(3511): AUA-BOG day: 1. 90 - 205
	220(3061): BOG-CLO day: 2. 705 - 770
57 - 222
	57(3511): AUA-BOG day: 1. 90 - 205
	222(3100): BOG-CTG day: 2. 960 - 1050
57 - 224
	57(3511): AUA-BOG day: 1. 90 - 205
	224(3216): BOG-PEI day: 2. 1215 - 1275
57 - 226
	57(3511): AUA-BOG day: 1. 90 - 205
	226(3200): BOG-EYP day: 2. 340 - 400
57 - 228
	57(3511): AUA-BOG day: 1. 90 - 205
	228(3116): BOG-LET day: 2. 530 - 655
57 - 230
	57(3511): AUA-BOG day: 1. 90 - 205
	230(3240): BOG-VUP day: 2. 885 - 975
57 - 232
	57(3511): AUA-BOG day: 1. 90 - 205
	232(3069): BOG-CLO day: 2. 1145 - 1210
57 - 234
	57(3511): AUA-BOG day: 1. 90 - 205
	234(3138): BOG-BAQ day: 2. 1350 - 0
57 - 235
	57(3511): AUA-BOG day: 1. 90 - 205
	235(3210): BOG-PEI day: 2. 385 - 445
57 - 237
	57(3511): AUA-BOG day: 1. 90 - 205
	237(3004): BOG-MDE day: 2. 595 - 650
57 - 239
	57(3511): AUA-BOG day: 1. 90 - 205
	239(3096): BOG-CTG day: 2. 785 - 875
57 - 241
	57(3511): AUA-BOG day: 1. 90 - 205
	241(3166): BOG-BGA day: 2. 1065 - 1125
57 - 243
	57(3511): AUA-BOG day: 1. 90 - 205
	243(3089): BOG-CLO day: 2. 1270 - 1335
57 - 245
	57(3511): AUA-BOG day: 1. 90 - 205
	245(3053): BOG-CLO day: 2. 445 - 510
57 - 247
	57(3511): AUA-BOG day: 1. 90 - 205
	247(3044): BOG-ADZ day: 2. 640 - 770
57 - 249
	57(3511): AUA-BOG day: 1. 90 - 205
	249(3196): BOG-MTR day: 2. 1025 - 1105
57 - 251
	57(3511): AUA-BOG day: 1. 90 - 205
	251(3170): BOG-BGA day: 2. 1260 - 1320
57 - 252
	57(3511): AUA-BOG day: 1. 90 - 205
	252(3502): BOG-MIA day: 2. 540 - 780
57 - 254
	57(3511): AUA-BOG day: 1. 90 - 205
	254(3505): BOG-GRU day: 2. 630 - 1000
57 - 256
	57(3511): AUA-BOG day: 1. 90 - 205
	256(3573): BOG-SCL day: 2. 1435 - 355
58 - 54
	58(3200): BOG-EYP day: 1. 340 - 400
	54(3209): EYP-BOG day: 1. 1105 - 1160
58 - 59
	58(3200): BOG-EYP day: 1. 340 - 400
	59(3201): EYP-BOG day: 1. 435 - 490
58 - 81
	58(3200): BOG-EYP day: 1. 340 - 400
	81(3205): EYP-BOG day: 1. 920 - 975
58 - 210
	58(3200): BOG-EYP day: 1. 340 - 400
	210(3205): EYP-BOG day: 2. 920 - 975
58 - 212
	58(3200): BOG-EYP day: 1. 340 - 400
	212(3209): EYP-BOG day: 2. 1110 - 1165
58 - 227
	58(3200): BOG-EYP day: 1. 340 - 400
	227(3201): EYP-BOG day: 2. 435 - 490
59 - 5
	59(3201): EYP-BOG day: 1. 435 - 490
	5(3235): BOG-IBE day: 1. 515 - 565
59 - 7
	59(3201): EYP-BOG day: 1. 435 - 490
	7(3225): BOG-NVA day: 1. 700 - 760
59 - 9
	59(3201): EYP-BOG day: 1. 435 - 490
	9(3250): BOG-VVC day: 1. 905 - 965
59 - 11
	59(3201): EYP-BOG day: 1. 435 - 490
	11(3239): BOG-IBE day: 1. 1090 - 1140
59 - 15
	59(3201): EYP-BOG day: 1. 435 - 490
	15(3248): BOG-VVC day: 1. 520 - 580
59 - 17
	59(3201): EYP-BOG day: 1. 435 - 490
	17(3254): BOG-UIB day: 1. 730 - 810
59 - 19
	59(3201): EYP-BOG day: 1. 435 - 490
	19(3252): BOG-VVC day: 1. 965 - 1025
59 - 21
	59(3201): EYP-BOG day: 1. 435 - 490
	21(3227): BOG-NVA day: 1. 1130 - 1190
59 - 41
	59(3201): EYP-BOG day: 1. 435 - 490
	41(3229): BOG-PUU day: 1. 510 - 615
59 - 43
	59(3201): EYP-BOG day: 1. 435 - 490
	43(3237): BOG-IBE day: 1. 760 - 810
59 - 45
	59(3201): EYP-BOG day: 1. 435 - 490
	45(3231): BOG-PUU day: 1. 915 - 1020
59 - 49
	59(3201): EYP-BOG day: 1. 435 - 490
	49(3180): BOG-CUC day: 1. 585 - 660
59 - 51
	59(3201): EYP-BOG day: 1. 435 - 490
	51(3214): BOG-PEI day: 1. 800 - 860
59 - 53
	59(3201): EYP-BOG day: 1. 435 - 490
